Series ID,key,Order,Gender,Level,Level1SeriesID,Level1Key,Level2SeriesID,Level2Key,Level3SeriesID,Level3Key,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018
TUU10101AA01015159,"Organizational, civic, and religious activities",105,Men,1,,,,,,,0.29,0.27,0.26,0.28,0.28,0.3,0.31,0.3,0.3,0.27,0.29,0.27,0.3,0.29,0.26,0.26
TUU10101AA01028150,Volunteering (organizational and civic activities),106,Men,1,,,,,,,0.13,0.12,0.13,0.13,0.13,0.14,0.15,0.12,0.13,0.11,0.13,0.12,0.13,0.12,0.11,0.12
TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",107,Men,1,,,,,,,0.13,0.11,0.11,0.11,0.11,0.13,0.13,0.12,0.11,0.11,0.1,0.1,0.11,0.12,0.1,0.09
TUU10101AA01016074,"Other activities, not elsewhere classified (includes misc. travel and data codes)",108,Men,1,,,,,,,0.18,0.13,0.16,0.2,0.21,0.16,0.23,0.33,0.28,0.22,0.27,0.23,0.19,0.18,0.18,0.24
TUU10101AA01029823,"Travel related to organizational, civic, and religious activities",109,Men,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,0.04,0.04,0.03,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.03,0.03
TUU10101AA01037916,Government services,110,Men,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,,,,0.01,,,0.01,0.01,,,,,,,,
TUU10101AA01038006,Household and personal messages,111,Men,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.03,0.05,0.05,0.04,0.04
TUU10101AA01018014,Sleeping,112,Women,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,8.62,8.54,8.65,8.66,8.58,8.6,8.69,8.73,8.78,8.82,8.8,8.86,8.85,8.84,8.85,8.83
TUU10101AA01018236,Grooming,113,Women,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.77,0.77,0.77,0.77,0.78,0.77,0.78,0.78,0.8,0.76,0.8,0.79,0.8,0.8,0.78,0.79
TUU10101AA01031848,Health-related self care,114,Women,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.09,0.12,0.12,0.11,0.08,0.11,0.09,0.11,0.09,0.09,0.12,0.1,0.13,0.08,0.1,0.08
TUU10101AA01031934,Personal activities,115,Women,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,0.01,,0.01,0.01,
TUU10101AA01018457,Housework,116,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,1.02,0.97,1,0.98,1.01,0.93,0.96,0.9,0.9,0.94,0.91,0.85,0.89,0.9,0.88,0.86
TUU10101AA01047511,Interior cleaning,117,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.59,0.56,0.6,0.59,0.61,0.57,0.62,0.55,0.57,0.6,0.55,0.48,0.51,0.51,0.54,0.47
TUU10101AA01047700,Laundry,118,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.32,0.32,0.3,0.3,0.3,0.29,0.27,0.29,0.26,0.27,0.28,0.28,0.29,0.3,0.26,0.29
TUU10101AA01047889,"Storing interior household items, including food",119,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.04,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03
TUU10101AA01018679,Food preparation and cleanup,120,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.83,0.79,0.78,0.79,0.78,0.77,0.81,0.82,0.82,0.78,0.83,0.85,0.86,0.85,0.86,0.83
TUU10101AA01048078,Food and drink preparation,121,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01009533,Household activities (includes travel),,,0.61,0.58,0.57,0.58,0.57,0.57,0.6,0.63,0.63,0.6,0.64,0.64,0.63,0.64,0.65,0.63
TUU10101AA01048267,Kitchen and food cleanup,122,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01009533,Household activities (includes travel),,,0.21,0.21,0.2,0.2,0.19,0.19,0.2,0.18,0.19,0.17,0.18,0.19,0.21,0.19,0.19,0.19
TUU10101AA01032120,"Interior maintenance, repair, and decoration",123,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.06,0.08,0.07,0.07,0.05,0.04,0.07,0.04,0.04,0.04,0.05,0.05,0.04,0.05,0.04,0.05
TUU10101AA01032218,"Exterior maintenance, repair, and decoration",124,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.03,0.03,0.04,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.02,0.03,0.02,0.03,0.03
TUU10101AA01018896,Lawn and garden care,125,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.14,0.15,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.12,0.13,0.13,0.14,0.11,0.11
TUU10101AA01032367,Animal and pet care,126,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.09,0.09,0.1,0.1,0.1,0.1,0.11,0.11,0.1,0.11,0.11,0.12,0.12,0.14,0.13,0.14
TUU10101AA01048456,Care for animals and pets (not veterinary care),127,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01032334,Animal and pet care,,,,,,,,0.06,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.08,0.07,0.08
TUU10101AA01048645,"Walking, exercising, and playing with animals",128,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01032334,Animal and pet care,,,,,,,,0.04,0.05,0.06,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06
TUU10101AA01032466,Vehicle care (by self),129,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01032560,"Appliance, tool, and toy maintenance (by self)",130,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
TUU10101AA01048834,Financial management,131,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01023911,Household management,,,0.04,0.04,0.03,0.03,0.05,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.02
TUU10101AA01049023,Household and personal organization and planning,132,Women,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01023911,Household management,,,0.12,0.12,0.13,0.11,0.11,0.12,0.12,0.11,0.11,0.12,0.12,0.1,0.13,0.13,0.11,0.13
TUU10101AA01032656,Household and personal mail and messages,133,Women,3,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",TUU10101AA01038006,Household and personal messages,,,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02
TUU10101AA01032755,Household and personal e-mail and messages,134,Women,3,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",TUU10101AA01038006,Household and personal messages,,,0.04,0.04,0.04,0.05,0.05,0.07,0.06,0.05,0.05,0.03,0.04,0.04,0.04,0.04,0.03,0.03
TUU10101AA01032853,Caring for and helping household children (except activities related to education and health),135,Women,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024549,Caring for and helping household children under 18,,,0.54,0.54,0.53,0.52,0.55,0.5,0.53,0.5,0.49,0.48,0.49,0.5,0.5,0.49,0.49,0.5
TUU10101AA01049212,Physical care for household children,136,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.28,0.27,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.21,0.21,0.24,0.21,0.23,0.21,0.23
TUU10101AA01049401,Reading to/with household children,137,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01049590,"Playing with household children, not sports",138,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.1,0.11,0.1,0.12,0.13,0.1,0.12,0.12,0.13,0.12,0.13,0.12,0.12,0.1,0.1,0.11
TUU10101AA01049779,Talking with/listening to household children,139,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.03,0.02
TUU10101AA01049968,Attending household children's events,140,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.03,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.03,0.03,0.03
TUU10101AA01032942,Activities related to household children's education,141,Women,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024549,Caring for and helping household children under 18,,,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.04,0.05
TUU10101AA01050157,Helping household children with homework,142,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.03,0.04
TUU10101AA01033013,Activities related to household children's health,143,Women,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024549,Caring for and helping household children under 18,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01
TUU10101AA01033100,Caring for household adults,144,Women,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,,,0.03,0.04,0.02,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.05,0.03,0.03,0.04,0.04
TUU10101AA01050346,Physical care for household adults,145,Women,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,TUU10101AA01033068,Caring for household adults,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.02
TUU10101AA01033199,Helping household adults,146,Women,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,,,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02
TUU10101AA01033311,Caring for nonhousehold adults,147,Women,3,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),TUU10101AA01025392,Caring for and helping nonhousehold adults,,,0.04,0.04,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.02
TUU10101AA01033407,Helping nonhousehold adults,148,Women,3,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),TUU10101AA01025392,Caring for and helping nonhousehold adults,,,0.06,0.07,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.04,0.05,0.04,0.05,0.05,0.06,0.05
TUU10101AA01019366,Working,149,Women,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,2.73,2.84,2.84,2.87,3.02,2.85,2.71,2.79,2.75,2.78,2.64,2.78,2.75,2.73,2.74,2.86
TUU10101AA01019616,Work-related activities,150,Women,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.01,,0.01,,,,,,0.01,,,,,,,
TUU10101AA01033585,Other income-generating activities,151,Women,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.02,0.03,0.02,0.02,0.02,0.03,0.03,0.03,0.05,0.03,0.02,0.02,0.04,0.03,0.03,0.01
TUU10101AA01033681,Job search and interviewing,152,Women,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.03,0.03,0.03,0.02,0.02,0.03,0.02
TUU10101AA01019894,Attending class,153,Women,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.12,0.13,0.11,0.14,0.11,0.13,0.11,0.09,0.1,0.12,0.07,0.13,0.1,0.14,0.11,0.13
TUU10101AA01050535,"Taking class for degree, certification, or licensure",154,Women,3,TUU10101AA01012479,Educational activities (includes travel),TUU10101AA01019805,Attending class,,,0.11,0.1,0.08,0.11,0.09,0.11,0.1,0.08,0.09,0.11,0.06,0.11,0.08,0.13,0.1,0.12
TUU10101AA01020126,Homework and research,155,Women,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.11,0.12,0.1,0.13,0.12,0.17,0.13,0.13,0.13,0.13,0.14,0.15,0.14,0.16,0.12,0.15
TUU10101AA01020348,Consumer goods purchases,156,Women,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.49,0.51,0.5,0.52,0.49,0.48,0.46,0.45,0.44,0.43,0.46,0.45,0.44,0.44,0.42,0.42
TUU10101AA01033923,Grocery shopping,157,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020275,Consumer goods purchases,,,0.14,0.14,0.14,0.14,0.12,0.13,0.14,0.13,0.14,0.12,0.14,0.15,0.13,0.13,0.14,0.14
TUU10101AA01020567,Professional and personal care services,158,Women,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.12,0.12,0.11,0.1,0.1
TUU10101AA01034073,Financial services and banking,159,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01
TUU10101AA01034167,Medical and care services,160,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.06,0.06,0.06,0.05,0.07,0.06,0.07,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.07
TUU10101AA01034265,Personal care services,161,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.04,0.04,0.03,0.03,0.04,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.02
TUU10101AA01034361,Household services,162,Women,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01
TUU10101AA01034440,"Home maintenance, repair, decoration, and construction (not done by self)",163,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01034329,Household services,,,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,,,,0.01,0.01,0.01,0.01,
TUU10101AA01034523,Vehicle maintenance and repair services (not done by self),164,Women,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01034329,Household services,,,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,,0.01,0.01,,0.01,0.01,0.01,0.01
TUU10101AA01034569,Civic obligations and participation,165,Women,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,,,,,,,,,,,,,,,,
TUU10101AA01034648,Eating and drinking,166,Women,2,TUU10101AA01013389,Eating and drinking (includes travel),,,,,1.08,1.08,1.09,1.11,1.1,1.08,1.09,1.1,1.1,1.1,1.09,1.04,1.03,1.05,1.03,1.04
TUU10101AA01034747,"Socializing, relaxing, and leisure",167,Women,2,TUU10101AA01013749,Leisure and sports (includes travel),,,,,4.37,4.41,4.35,4.31,4.28,4.44,4.48,4.41,4.45,4.51,4.53,4.5,4.43,4.34,4.57,4.44
TUU10101AA01034846,Socializing and communicating (except social events),168,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01026940,Socializing and communicating,0.71,0.67,0.68,0.7,0.67,0.67,0.68,0.64,0.65,0.63,0.7,0.66,0.64,0.59,0.59,0.62
TUU10101AA01034945,Attending or hosting social events,169,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01026940,Socializing and communicating,0.11,0.11,0.09,0.08,0.09,0.08,0.08,0.08,0.11,0.1,0.08,0.07,0.08,0.08,0.1,0.07
TUU10101AA01035044,Relaxing and leisure,170,Women,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",,,3.45,3.51,3.49,3.43,3.42,3.61,3.64,3.61,3.61,3.7,3.67,3.69,3.63,3.6,3.78,3.65
TUU10101AA01021095,Relaxing and thinking,171,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.33,0.29,0.31,0.3,0.26,0.27,0.26,0.3,0.3,0.26,0.29,0.25,0.28,0.31,0.33,0.31
TUU10101AA01021316,Playing games,172,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.12,0.13,0.14,0.12,0.14,0.15,0.18,0.15,0.15,0.15,0.13,0.17,0.15,0.18,0.21,0.18
TUU10101AA01021539,Computer use for leisure (excluding games),173,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.09,0.11,0.12,0.09,0.1,0.13,0.12,0.18,0.17,0.18,0.19,0.19,0.17,0.14,0.17,0.16
TUU10101AA01021834,Reading for personal interest,174,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.42,0.45,0.45,0.43,0.43,0.41,0.43,0.36,0.36,0.4,0.4,0.38,0.38,0.33,0.34,0.29
TUU10101AA01035179,Arts and entertainment (other than sports),175,Women,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",,,0.1,0.11,0.09,0.1,0.09,0.07,0.08,0.08,0.08,0.07,0.08,0.08,0.08,0.07,0.1,0.1
TUU10101AA01035278,"Sports, exercise, and recreation",176,Women,2,TUU10101AA01013749,Leisure and sports (includes travel),,,,,0.22,0.21,0.21,0.2,0.23,0.21,0.21,0.2,0.23,0.24,0.21,0.23,0.24,0.25,0.23,0.22
TUU10101AA01035377,"Participating in sports, exercise, or recreation",177,Women,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",,,0.19,0.18,0.19,0.17,0.2,0.18,0.2,0.19,0.21,0.22,0.19,0.19,0.22,0.23,0.2,0.2
TUU10101AA01051072,Walking,178,Women,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",TUU10101AA01035344,"Participating in sports, exercise, or recreation",0.05,0.04,0.05,0.05,0.05,0.04,0.05,0.04,0.05,0.06,0.05,0.05,0.05,0.07,0.06,0.06
TUU10101AA01035473,Attending sporting or recreational events,179,Women,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",,,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02
TUU10101AA01022049,Religious and spiritual activities,180,Women,2,TUU10101AA01015159,"Organizational, civic, and religious activities",,,,,0.16,0.13,0.15,0.13,0.18,0.17,0.17,0.18,0.19,0.18,0.17,0.17,0.18,0.18,0.16,0.17
TUU10101AA01051261,Attending religious services,181,Women,3,TUU10101AA01015159,"Organizational, civic, and religious activities",TUU10101AA01021980,Religious and spiritual activities,,,0.12,0.11,0.13,0.11,0.12,0.1,0.1,0.1,0.12,0.11,0.1,0.1,0.1,0.11,0.09,0.09
TUU10101AA01051450,Participation in religious practices,182,Women,3,TUU10101AA01015159,"Organizational, civic, and religious activities",TUU10101AA01021980,Religious and spiritual activities,,,0.04,0.02,0.02,0.02,0.05,0.05,0.05,0.06,0.05,0.06,0.05,0.05,0.06,0.05,0.05,0.07
TUU10101AA01035623,Volunteer activities,183,Women,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,0.15,0.16,0.15,0.13,0.18,0.16,0.15,0.18,0.16,0.15,0.15,0.15,0.15,0.14,0.18,0.14
TUU10101AA01035720,Administrative and support activities (volunteering),184,Women,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.04,0.05,0.05,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.05,0.03
TUU10101AA01035817,Social service and care activities (volunteering),185,Women,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.05,0.05,0.05,0.04,0.05,0.05
TUU10101AA01035906,"Indoor and outdoor maintenance, building, and cleanup activities (volunteering)",186,Women,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.01,0.01,,,0.01,0.01,,0.01,0.01,0.01,,,,,,0.01
TUU10101AA01035993,Participating in performance and cultural activities (volunteering),187,Women,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01
TUU10101AA01036081,"Attending meetings, conferences, and training (volunteering)",188,Women,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01
TUU10101AA01036176,Telephone calls (to or from),189,Women,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,0.11,0.15,0.14,0.17,0.14,0.17,0.15,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.12,0.13
TUU10101AA01036274,Travel related to personal care,190,Women,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.02
TUU10101AA01036373,Travel related to household activities,191,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.04,0.05,0.04,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05
TUU10101AA01022269,Travel related to caring for and helping household members,192,Women,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.12,0.11,0.12,0.1,0.1,0.11,0.1,0.1,0.1,0.09,0.11,0.11,0.11,0.11,0.11,0.11
TUU10101AA01022490,Travel related to caring for and helping nonhousehold members,193,Women,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.09,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.06,0.07,0.06,0.06
TUU10101AA01022713,Travel related to work,194,Women,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.22,0.22,0.23,0.23,0.22,0.21,0.21,0.23,0.23,0.22,0.21,0.22,0.22,0.22,0.23,0.24
TUU10101AA01036614,Travel related to education,195,Women,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.02,0.03,0.02,0.03,0.02,0.03,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01022935,Travel related to eating and drinking,196,Women,2,TUU10101AA01013389,Eating and drinking (includes travel),,,,,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.09,0.1,0.11,0.1,0.11
TUU10101AA01036761,Travel related to telephone calls,197,Women,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,,,,,,,0.01,,,,,,,,,
TUU10101AA01009097,Personal care activities (includes travel),198,Women,1,,,,,,,9.5,9.45,9.56,9.56,9.46,9.5,9.59,9.64,9.69,9.69,9.73,9.77,9.8,9.76,9.76,9.73
TUU10101AA01009649,Household activities (includes travel),199,Women,1,,,,,,,2.4,2.36,2.36,2.31,2.31,2.21,2.33,2.23,2.23,2.24,2.28,2.21,2.29,2.32,2.25,2.23
TUU10101AA01023985,Household management,200,Women,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.16,0.17,0.17,0.15,0.16,0.16,0.16,0.15,0.15,0.15,0.16,0.13,0.17,0.16,0.14,0.16
TUU10101AA01010636,Caring for and helping household members (includes travel),201,Women,1,,,,,,,0.79,0.79,0.76,0.75,0.76,0.73,0.73,0.7,0.7,0.68,0.72,0.75,0.72,0.72,0.71,0.72
TUU10101AA01024618,Caring for and helping household children under 18,202,Women,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.62,0.62,0.61,0.6,0.61,0.57,0.6,0.57,0.56,0.55,0.56,0.58,0.57,0.56,0.55,0.56
TUU10101AA01024832,Caring for and helping household adults,203,Women,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.06,0.06,0.03,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.05,0.06,0.04,0.05,0.05,0.05
TUU10101AA01011436,Caring for and helping nonhousehold members (includes travel),204,Women,1,,,,,,,0.31,0.3,0.25,0.24,0.23,0.27,0.22,0.24,0.22,0.2,0.21,0.21,0.22,0.23,0.22,0.24
TUU10101AA01025245,Caring for and helping nonhousehold children,205,Women,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.12,0.12,0.1,0.09,0.09,0.13,0.09,0.09,0.1,0.09,0.1,0.1,0.08,0.1,0.08,0.12
TUU10101AA01025463,Caring for and helping nonhousehold adults,206,Women,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.1,0.1,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.05,0.06,0.06,0.07,0.07,0.08,0.06
TUU10101AA01012255,Working and work-related activities (includes travel),207,Women,1,,,,,,,3,3.1,3.12,3.15,3.28,3.11,2.99,3.09,3.07,3.06,2.9,3.05,3.03,2.99,3.02,3.14
TUU10101AA01012580,Educational activities (includes travel),208,Women,1,,,,,,,0.27,0.29,0.24,0.31,0.25,0.33,0.28,0.24,0.26,0.29,0.23,0.31,0.27,0.33,0.27,0.29
TUU10101AA01012920,Purchasing goods and services (includes travel),209,Women,1,,,,,,,0.95,0.98,0.98,0.98,0.94,0.94,0.89,0.88,0.84,0.84,0.88,0.87,0.9,0.9,0.85,0.83
TUU10101AA01026283,Travel related to purchasing goods and services,210,Women,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.32,0.33,0.33,0.33,0.32,0.33,0.3,0.31,0.28,0.29,0.3,0.3,0.32,0.33,0.31,0.3
